dense_32_1_0,367281,364695,21005,21005,997,997,12657,12657,1728,1728,3816,3816
dense_32_1_0.25,4122760,4093028,282117,282059,35161,35161,266753,266753,49659,49659,75203,75203
dense_32_1_0.5,7568073,7514003,850041,849261,152798,152798,827616,827579,176316,176316,229599,229599
dense_32_1_0.75,10905997,10832298,3000548,2993367,1330352,1330352,2960218,2959749,1544719,1544719,1644174,1644174
dense_32_1_1,14735982,14634065,14735982,14634065,12383942,12381184,14676134,14632694,14675096,14632576,14675096,14632576
dense_32_2_0,543121,539078,66218,66196,10010,10010,37965,37965,17962,17962,12578,12578
dense_32_2_0.25,5890145,5842093,1016327,1014682,198607,198607,820371,820361,280508,280508,296596,296596
dense_32_2_0.5,11659722,11557431,2448119,2443367,521403,521403,1737202,1737159,664486,664486,588075,588075
dense_32_2_0.75,16741222,16613663,6287969,6255627,3668587,3668512,5196601,5194427,4407730,4407236,4306475,4306084
dense_32_2_1,21723385,21564435,21723385,21564435,21009474,20995365,21628695,21535050,21617613,21532459,21616122,21531517
dense_32_3_0,492876,489203,51592,51573,7211,7211,28958,28958,13272,13272,13126,13126
dense_32_3_0.25,5390422,5344900,521832,521663,149070,149070,380552,380552,175885,175885,237743,237743
dense_32_3_0.5,10240856,10169269,1860236,1857276,805160,805160,1755786,1755767,904826,904826,935830,935814
dense_32_3_0.75,15033071,14917160,6516260,6480582,4381896,4381874,6358608,6357191,4952663,4952560,4995783,4995614
dense_32_3_1,19737131,19588576,19737131,19588576,18533563,18528208,19625083,19564857,19619631,19564257,19619632,19564257
dense_32_4_0,365865,363494,22362,22361,3502,3502,15092,15092,4100,4100,4791,4791
dense_32_4_0.25,3610644,3588151,316698,316544,60613,60613,299516,299516,70208,70208,70217,70217
dense_32_4_0.5,7123014,7076121,1119553,1117446,284191,284191,1095981,1095875,423742,423742,367183,367183
dense_32_4_0.75,11429156,11350066,2171273,2168026,1018487,1018487,2139690,2139082,1150028,1150028,1048587,1048587
dense_32_4_1,14636488,14539159,14636488,14539159,12854254,12849784,14578527,14537822,14577562,14537692,14577562,14537692
dense_32_5_0,316485,314651,16902,16901,1048,1048,9523,9523,2100,2100,5562,5562
dense_32_5_0.25,3000664,2986772,196403,196383,16644,16644,183800,183800,29642,29642,86983,86983
dense_32_5_0.5,6053524,6022901,631944,631742,86020,86020,461122,461122,156978,156978,371978,371978
dense_32_5_0.75,9481048,9429217,1972004,1969286,899473,899473,1944262,1943936,998312,998312,1097375,1097375
dense_32_5_1,12622248,12551515,12622248,12551515,9760922,9759456,12580942,12550214,12580418,12550141,12580418,12550141
dense_32_6_0,469772,466574,33717,33707,1024,1024,16911,16911,1609,1609,3491,3491
dense_32_6_0.25,4807393,4776235,357663,357537,33123,33123,291580,291578,50869,50869,51461,51461
dense_32_6_0.5,9640123,9573361,1036767,1036187,157031,157031,836807,836773,204983,204983,235045,235045
dense_32_6_0.75,14558754,14459379,4711651,4690516,2127931,2127931,4357128,4352597,2230338,2230335,2146607,2146604
dense_32_6_1,18825919,18700319,18825919,18700319,18038821,18034597,18768058,18686278,18727808,18684145,18727703,18684144
dense_32_7_0,415748,412379,37034,37011,6118,6118,22193,22193,10415,10415,8995,8995
dense_32_7_0.25,4877643,4835056,475506,475284,122248,122248,307947,307947,130858,130858,141215,141215
dense_32_7_0.5,7897529,7839542,1632089,1627612,741171,741171,1598009,1597940,1008921,1008918,889505,889496
dense_32_7_0.75,12766463,12651258,4899330,4848837,2618152,2618071,4759531,4758029,3589695,3588814,3030377,3030260
dense_32_7_1,16544912,16405287,16544912,16405287,14958575,14955999,16444933,16398663,16440278,16396891,16440278,16396891
dense_32_8_0,542925,536108,54908,54884,9705,9705,30027,30027,13630,13630,11706,11706
dense_32_8_0.25,5747757,5671808,856022,854593,186458,186458,505768,505720,251176,251176,210570,210570
dense_32_8_0.5,11567669,11424453,1713522,1710902,439464,439464,1013099,1013088,588604,588604,508697,508697
dense_32_8_0.75,16572562,16370916,5160375,5129864,2651913,2651913,3503726,3501343,2881791,2881790,2693951,2693950
dense_32_8_1,21717378,21451288,21717378,21451288,20993270,20983654,21556154,21448204,21524197,21443104,21524197,21443104
dense_32_9_0,537851,533081,59167,59131,10205,10205,37794,37794,18682,18682,16603,16603
dense_32_9_0.25,5820858,5773906,791960,791176,197876,197876,544622,544622,266227,266223,289937,289937
dense_32_9_0.5,11021489,10924765,3023075,3006670,1714202,1714199,2881419,2881387,1772507,1772492,1802990,1802953
dense_32_9_0.75,16446618,16289657,5049306,5036331,4021360,4021360,4888178,4887674,4106810,4106806,4106729,4106679
dense_32_9_1,21489552,21302010,21489552,21302010,20867422,20856564,21339013,21284257,21335152,21283111,21334584,21282855
dense_32_10_0,342514,340468,21746,21744,4020,4020,13248,13248,4944,4944,6387,6387
dense_32_10_0.25,3806979,3782853,289238,289215,69543,69543,273162,273162,82176,82176,128521,128521
dense_32_10_0.5,6874610,6833460,750714,750309,154764,154764,484402,484402,186701,186701,214652,214652
dense_32_10_0.75,10294521,10232289,2184508,2179759,796799,796799,2150480,2149893,1000206,1000206,1050873,1050873
dense_32_10_1,13705948,13622698,13705948,13622698,11304320,11297354,13657029,13621404,13656339,13621323,13656339,13621323
dense_32_11_0,588253,585744,87440,87431,27524,27524,53138,53138,35105,35105,34357,34357
dense_32_11_0.25,6127699,6104927,875686,875502,416906,416906,740534,740533,432512,432512,464727,464727
dense_32_11_0.5,12352255,12289827,5475942,5468166,3545455,3545443,4989128,4988148,4247371,4246655,3741946,3741549
dense_32_11_0.75,17953042,17877165,9416524,9393689,8090637,8090515,9151091,9146880,8306164,8304442,8198594,8197517
dense_32_11_1,23523338,23422794,23523338,23422794,23144011,23121732,23485673,23408217,23480911,23407488,23477548,23406112
dense_32_12_0,381637,379138,30496,30495,10771,10771,22209,22209,11848,11848,22776,22776
dense_32_12_0.25,4232913,4203723,449153,449088,137994,137994,418942,418942,202872,202872,353571,353571
dense_32_12_0.5,8039852,7984112,1140815,1140296,473107,473107,1121632,1121611,577916,577916,687752,687752
dense_32_12_0.75,11102401,11031152,4490467,4472636,2713424,2713424,4426259,4424839,3079922,3079895,3099740,3099716
dense_32_12_1,15232855,15131621,15232855,15131621,13569795,13568362,15179635,15130470,15172603,15130265,15172603,15130265
dense_32_13_0,579073,576174,77103,77090,16751,16751,42802,42802,26037,26037,26244,26244
dense_32_13_0.25,6163616,6134693,1133364,1132450,527373,527373,779249,779241,645220,645220,748355,748355
dense_32_13_0.5,12218354,12142038,2762466,2761481,1442529,1442529,1937597,1937594,1604026,1604026,1640052,1640052
dense_32_13_0.75,17468021,17379750,10337377,10302163,9208231,9207118,9626165,9613966,9315611,9308174,9442160,9434714
dense_32_13_1,23102097,22985495,23102097,22985495,22697409,22681364,23051419,22964700,23041729,22962063,23039110,22960959
dense_32_14_0,573850,571837,81547,81539,30767,30767,48149,48149,32674,32674,27302,27302
dense_32_14_0.25,6124727,6101612,1243887,1242806,727709,727708,1018412,1018345,734658,734614,761069,761050
dense_32_14_0.5,11550624,11505909,3232784,3223901,2405492,2405485,2908144,2906945,2541116,2540883,2454040,2453975
dense_32_14_0.75,17046135,16988846,11103189,11084404,10452598,10450668,10812306,10798871,10656441,10647302,10616896,10610753
dense_32_14_1,22967197,22886618,22967197,22886618,22566093,22542788,22939412,22867232,22931393,22862160,22924942,22856702
dense_32_15_0,502874,500535,44225,44212,5822,5822,24468,24468,6043,6043,8789,8789
dense_32_15_0.25,5299699,5269523,551894,551751,117416,117416,350679,350679,114045,114045,157210,157210
dense_32_15_0.5,10635154,10579820,1872094,1870701,785842,785842,1615490,1615334,933410,933400,788080,788080
dense_32_15_0.75,14833008,14773048,6116473,6092738,4959485,4959283,5778912,5769111,5328041,5325281,5883213,5880527
dense_32_15_1,20119498,20024685,20119498,20024685,19209737,19199015,20086372,20012969,20077017,20008861,20074476,20007453
dense_32_16_0,577003,574257,76430,76420,23395,23395,46137,46137,26624,26624,20815,20815
dense_32_16_0.25,6327050,6284672,1413543,1412394,490612,490612,929802,929762,511457,511456,585075,585074
dense_32_16_0.5,11958885,11901184,3183595,3174443,2074639,2074630,2666019,2665280,2080588,2080515,1988302,1988257
dense_32_16_0.75,17319021,17243943,9763267,9734048,8899897,8897446,9271613,9267132,9128518,9124641,8987913,8986482
dense_32_16_1,23023941,22911793,23023941,22911793,22573382,22558514,22978471,22897798,22968900,22894518,22968601,22892856
dense_32_17_0,590006,585769,83163,83148,24521,24521,50394,50394,31170,31170,27030,27030
dense_32_17_0.25,6520745,6466757,1484435,1483479,553024,553024,1096352,1096344,879836,879836,681658,681658
dense_32_17_0.5,11951848,11864517,5627686,5596029,4247833,4247823,5159569,5158378,4540917,4540090,4585765,4584955
dense_32_17_0.75,18220819,18074603,7224966,7209140,5220920,5220920,6023504,6022893,5562120,5561871,5396319,5396176
dense_32_17_1,23598373,23423908,23598373,23423908,23036321,23013764,23526388,23415931,23505413,23414017,23501983,23413413
dense_32_18_0,488280,483777,42492,42464,4184,4184,24328,24328,11502,11502,11245,11245
dense_32_18_0.25,5474228,5421562,923699,921237,168651,168651,727506,727501,195884,195884,240649,240649
dense_32_18_0.5,10312862,10223735,1629056,1625870,397019,397019,1043432,1043432,458506,458506,546787,546787
dense_32_18_0.75,14707493,14567358,8098669,8014129,5479231,5479036,7865825,7861725,7595664,7591557,6985879,6984572
dense_32_18_1,19555755,19373268,19555755,19373268,18397669,18391516,19430531,19364941,19419125,19363689,19417714,19363480
dense_32_19_0,533583,531276,63722,63712,25287,25287,37002,37002,25607,25607,24443,24443
dense_32_19_0.25,5249406,5231552,641343,641149,231452,231452,397894,397892,241435,241435,356814,356814
dense_32_19_0.5,11490972,11431090,2877111,2862440,1642552,1642499,2421759,2421459,1764431,1764219,1944175,1943949
dense_32_19_0.75,16212726,16131489,5738447,5720428,4427463,4427340,5191915,5190582,4763777,4762919,5133927,5133147
dense_32_19_1,21296029,21202218,21296029,21202218,20609862,20596103,21258715,21190749,21256939,21190698,21254619,21188315
dense_32_20_0,516335,513747,38421,38416,6141,6141,20828,20828,7657,7657,9075,9075
dense_32_20_0.25,5654757,5623298,515258,515158,99267,99267,314444,314444,124881,124881,130326,130326
dense_32_20_0.5,10064909,10025775,2120905,2117361,1325414,1325414,2014031,2013775,1435281,1435270,1464968,1464961
dense_32_20_0.75,15915165,15831127,3520727,3516572,2296336,2296336,3398439,3397612,2417943,2417936,2326445,2326442
dense_32_20_1,20674513,20570750,20674513,20570750,20085053,20077170,20642428,20568838,20632575,20567829,20632575,20567829
