dense_32_1_0,6431,5840,1891,1841,127,127,575,570,257,255,359,354
dense_32_1_0.25,17355,15916,4164,4062,1185,1179,2788,2767,2220,2199,2903,2869
dense_32_1_0.5,24916,22500,11342,10911,4117,4113,7391,7180,5272,5188,5757,5639
dense_32_1_0.75,33831,30819,24322,22035,18404,18127,21654,20235,21161,19883,21266,19972
dense_32_1_1,48193,44234,48193,44234,43377,42289,47245,43935,47077,43907,47066,43900
dense_32_2_0,5373,5030,1019,1017,42,42,521,521,161,161,65,65
dense_32_2_0.25,16918,15480,3442,3416,142,142,2428,2425,518,518,174,174
dense_32_2_0.5,28359,26109,15336,14604,6427,6427,9614,9519,8033,7990,8615,8554
dense_32_2_0.75,38600,35554,30455,28154,18696,18446,23654,22264,20920,20100,20206,19481
dense_32_2_1,51472,47357,51472,47357,47222,45803,50570,47078,50437,47039,50412,47039
dense_32_3_0,5643,4888,1532,1480,264,264,936,935,371,371,280,280
dense_32_3_0.25,15810,13907,4711,4555,1731,1731,3370,3361,2465,2461,2343,2329
dense_32_3_0.5,27324,24007,11052,10402,4763,4750,6834,6724,5889,5816,6056,6006
dense_32_3_0.75,36134,31776,24023,21725,12645,12580,20974,19733,15323,14859,13547,13264
dense_32_3_1,46757,40991,46757,40991,41111,39226,45322,40631,45152,40611,45149,40611
dense_32_4_0,7776,7364,3202,3150,1013,1012,1652,1651,1091,1091,1103,1101
dense_32_4_0.25,21265,20361,8635,8525,4394,4391,6516,6500,5212,5207,5491,5477
dense_32_4_0.5,33009,31305,18011,17546,12470,12465,14834,14667,14545,14440,14602,14452
dense_32_4_0.75,42061,39543,30568,29203,26632,26424,28891,27936,28333,27510,29114,28189
dense_32_4_1,54394,51325,54394,51325,50544,49874,53610,51142,53547,51142,53544,51142
dense_32_5_0,8015,7579,3497,3461,1069,1069,1512,1510,924,922,1110,1106
dense_32_5_0.25,18675,17072,7356,7207,1847,1847,3677,3659,2107,2177,1649,1646
dense_32_5_0.5,28829,26609,15536,14834,7002,6996,10818,10752,9467,9427,7568,7510
dense_32_5_0.75,41651,38557,30955,29299,15139,15131,22889,22355,18189,17969,17609,17421
dense_32_5_1,52568,47791,52568,47791,48118,46228,51394,47310,51257,47299,51251,47299
dense_32_6_0,6510,6022,2580,2565,483,483,1748,1745,624,623,889,882
dense_32_6_0.25,19496,17875,6395,6323,1668,1668,5190,5178,4190,4183,3522,3506
dense_32_6_0.5,30009,27269,16504,15463,8687,8681,12668,12293,11173,11012,10063,9993
dense_32_6_0.75,42738,38715,27384,25757,19239,19194,23270,22659,21792,21375,21709,21281
dense_32_6_1,53799,48984,53799,48984,49077,47417,52785,48755,52521,48713,52513,48713
dense_32_7_0,6572,6091,1375,1375,200,200,637,637,179,179,196,196
dense_32_7_0.25,17291,15686,4760,4711,1421,1421,3047,3033,2151,2144,1739,1738
dense_32_7_0.5,30496,27600,18237,17320,11380,11368,14780,14525,12980,12798,12194,12072
dense_32_7_0.75,40155,36814,29610,27843,21289,21196,26686,25699,24744,24006,23322,22770
dense_32_7_1,53099,48407,53099,48407,48328,46682,51808,47951,51736,47911,51722,47911
dense_32_8_0,5220,4627,1079,1060,109,109,280,280,116,116,82,82
dense_32_8_0.25,16530,14189,3757,3620,372,372,1132,1130,479,479,425,425
dense_32_8_0.5,23748,20240,9848,9020,1041,1041,5690,5423,1239,1236,1341,1339
dense_32_8_0.75,36490,31479,22885,21035,13393,13350,19146,18318,16339,15827,15706,15311
dense_32_8_1,44691,38884,44691,38884,39209,37044,43223,38528,43024,38468,43022,38468
dense_32_9_0,5237,4608,1371,1359,448,448,950,950,678,678,703,702
dense_32_9_0.25,14051,12221,3773,3714,1753,1753,3192,3180,2148,2147,2213,2210
dense_32_9_0.5,25453,22098,11220,10435,5784,5731,9442,9056,8323,8135,9616,9358
dense_32_9_0.75,34216,29747,21697,19865,10717,10277,17716,16769,14326,13756,14011,13154
dense_32_9_1,43684,37790,43684,37790,38147,35923,42284,37371,42121,37346,42121,37346
dense_32_10_0,7223,6851,1994,1985,232,232,845,843,265,265,214,214
dense_32_10_0.25,19364,18245,8793,8660,3204,3204,5673,5661,2398,2398,2972,2971
dense_32_10_0.5,27083,24951,11705,10902,7533,7514,10349,9813,9084,8735,8746,8473
dense_32_10_0.75,41330,37963,26428,24698,20758,20183,23452,22505,22576,21481,22767,21643
dense_32_10_1,52930,48576,52930,48576,48658,47053,52044,48399,51847,48333,51832,48333
dense_32_11_0,6534,5995,1420,1376,320,320,571,571,379,379,390,390
dense_32_11_0.25,18305,16691,6628,6406,2992,2990,3755,3740,3395,3382,3190,3166
dense_32_11_0.5,29679,26573,8674,8293,2793,2791,4083,4065,3182,3169,3843,3811
dense_32_11_0.75,41701,37830,24407,22579,13098,13052,16799,16311,15447,15154,14996,14737
dense_32_11_1,53713,49109,53713,49109,49096,47413,52401,48781,52206,48755,52180,48754
dense_32_12_0,6197,5541,1420,1407,204,204,707,707,252,252,211,211
dense_32_12_0.25,16942,14967,5361,5190,617,617,3485,3444,1555,1552,466,465
dense_32_12_0.5,28871,25347,12723,11882,7167,7123,10817,10303,8636,8307,9152,8784
dense_32_12_0.75,37893,33478,21476,19541,5380,5377,17758,16760,10567,10300,8351,8223
dense_32_12_1,49212,43551,49212,43551,44101,41807,47927,43160,47739,43133,47727,43133
dense_32_13_0,8308,7853,3348,3298,798,798,1203,1198,686,684,751,747
dense_32_13_0.25,17634,16337,6230,6094,1756,1756,4176,4157,3532,3523,1726,1716
dense_32_13_0.5,32688,30088,17660,16824,12973,12947,15635,15276,14326,14129,15996,15634
dense_32_13_0.75,43170,39892,29058,27297,20591,20556,24283,23684,22848,22425,22996,22573
dense_32_13_1,54742,50440,54742,50440,50279,48811,53463,50022,53248,49981,53232,49981
dense_32_14_0,7971,7466,2422,2408,354,354,991,991,532,532,343,342
dense_32_14_0.25,19501,17829,6314,6147,779,779,4268,4249,2155,2144,835,831
dense_32_14_0.5,34713,31399,18787,18126,8251,8247,12252,12056,10533,10431,8967,8897
dense_32_14_0.75,42052,37976,29839,26771,16047,15804,25513,23332,21198,19809,19391,18393
dense_32_14_1,54755,49538,54755,49538,49987,47851,53599,49058,53500,49029,53491,49029
dense_32_15_0,5569,5113,1230,1218,377,377,587,587,492,492,494,494
dense_32_15_0.25,15691,14408,6147,6028,2361,2361,4636,4595,3507,3488,2562,2556
dense_32_15_0.5,30098,27797,11678,11302,5964,5964,9012,8954,7109,7073,6947,6923
dense_32_15_0.75,40090,36779,25191,23266,10181,10158,21160,19959,14012,13614,11800,11568
dense_32_15_1,52652,48142,52652,48142,48134,46554,51423,47740,51363,47729,51360,47729
dense_32_16_0,7156,6294,1537,1531,157,157,469,469,201,201,178,178
dense_32_16_0.25,16787,14700,4865,4684,770,770,2822,2801,1589,1586,854,854
dense_32_16_0.5,28461,24930,17145,15887,5215,5205,13714,13126,7621,7537,7418,7336
dense_32_16_0.75,39099,34108,28860,26023,21868,21474,26894,24881,24777,23194,24857,23286
dense_32_16_1,48383,42077,48383,42077,42511,40430,47063,41893,46857,41860,46857,41860
dense_32_17_0,6936,6509,1638,1634,364,363,725,725,346,346,262,262
dense_32_17_0.25,17658,16224,3753,3731,1073,1072,2306,2302,1295,1295,784,784
dense_32_17_0.5,31981,29269,15179,14811,11278,11255,13253,13076,12046,11937,13211,13037
dense_32_17_0.75,41871,38288,29408,27618,19319,19180,25334,24443,21218,20581,21803,21236
dense_32_17_1,53678,49236,53678,49236,49225,47588,52468,48764,52337,48732,52316,48731
dense_32_18_0,4942,4371,1139,1127,154,154,658,657,246,246,402,402
dense_32_18_0.25,16409,15201,7454,7321,4835,4830,5700,5691,5113,5109,5267,5253
dense_32_18_0.5,25875,22294,10490,9547,3975,3965,7668,7176,5585,5464,4826,4752
dense_32_18_0.75,37144,32524,24675,23016,18192,18050,21873,21035,20695,20033,20713,20038
dense_32_18_1,47011,41478,47011,41478,41964,39961,45909,41259,45789,41207,45784,41207
dense_32_19_0,4530,3975,445,441,67,67,205,205,108,108,91,91
dense_32_19_0.25,15297,13714,4916,4755,605,605,3474,3432,1281,1276,777,773
dense_32_19_0.5,22706,19583,4349,4075,776,776,3481,3372,1353,1339,501,501
dense_32_19_0.75,34580,29869,19319,17312,3811,3811,13013,12267,9773,9422,9767,9401
dense_32_19_1,46663,40545,46663,40545,40998,38864,45359,40313,45107,40256,45102,40256
dense_32_20_0,7885,7301,2540,2522,1192,1192,1529,1523,1195,1191,1342,1333
dense_32_20_0.25,19810,18129,6879,6774,3513,3513,5722,5672,4746,4727,4517,4487
dense_32_20_0.5,29432,26879,14453,13991,8753,8735,11193,10942,10335,10133,10135,9961
dense_32_20_0.75,42099,38463,28782,27249,23011,22862,26461,25447,25292,24450,25299,24461
dense_32_20_1,52308,47594,52308,47594,48254,46257,51605,47412,51493,47378,51491,47378
